Compiling shader : StandardShading.vertexshader

Compiling shader : StandardShading.fragmentshader

Linking program

Loading OBJ file testBil2.obj...
4.7747 : 3.348 : 0.0053 : 3.3479
Loading OBJ file testBil2.obj...
4.7747 : 3.348 : 0.0053 : 3.3479
Loading OBJ file ground.obj...
X:Y = -126.397 : -63.0699
u:v = -118.961 : -65.9454
u:h = -135.507 : -65.9454
n:h = -135.507 : -61.5037
n:v = -118.961 : -61.5037
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.121 : -66.0695
u:h = -135.666 : -66.0695
n:h = -135.666 : -61.6258
n:v = -119.121 : -61.6258
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.136 : -66.0751
u:h = -135.686 : -66.0751
n:h = -135.686 : -61.6486
n:v = -119.136 : -61.6486
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.133 : -66.072
u:h = -135.682 : -66.072
n:h = -135.682 : -61.6427
n:v = -119.133 : -61.6427
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.136 : -66.0674
u:h = -135.689 : -66.0674
n:h = -135.689 : -61.6555
n:v = -119.136 : -61.6555
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.119 : -66.0537
u:h = -135.672 : -66.0537
n:h = -135.672 : -61.639
n:v = -119.119 : -61.639
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.149 : -66.0707
u:h = -135.706 : -66.0707
n:h = -135.706 : -61.6728
n:v = -119.149 : -61.6728
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.144 : -66.0667
u:h = -135.7 : -66.0667
n:h = -135.7 : -61.6653
n:v = -119.144 : -61.6653
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.123 : -66.0435
u:h = -135.683 : -66.0435
n:h = -135.683 : -61.6592
n:v = -119.123 : -61.6592
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.122 : -66.0427
u:h = -135.682 : -66.0427
n:h = -135.682 : -61.6554
n:v = -119.122 : -61.6554
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.134 : -66.0456
u:h = -135.698 : -66.0456
n:h = -135.698 : -61.675
n:v = -119.134 : -61.675
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.326 : -66.1926
u:h = -135.889 : -66.1926
n:h = -135.889 : -61.8187
n:v = -119.326 : -61.8187
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.927 : -65.8741
u:h = -135.497 : -65.8741
n:h = -135.497 : -61.5245
n:v = -118.927 : -61.5245
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.139 : -66.0383
u:h = -135.709 : -66.0383
n:h = -135.709 : -61.6921
n:v = -119.139 : -61.6921
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.139 : -66.0444
u:h = -135.705 : -66.0444
n:h = -135.705 : -61.6818
n:v = -119.139 : -61.6818
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.121 : -66.0303
u:h = -135.688 : -66.0303
n:h = -135.688 : -61.672
n:v = -119.121 : -61.672
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.146 : -66.0555
u:h = -135.709 : -66.0555
n:h = -135.709 : -61.6814
n:v = -119.146 : -61.6814
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.121 : -66.0363
u:h = -135.686 : -66.0363
n:h = -135.686 : -61.6669
n:v = -119.121 : -61.6669
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.131 : -66.0494
u:h = -135.692 : -66.0494
n:h = -135.692 : -61.6647
n:v = -119.131 : -61.6647
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.137 : -66.054
u:h = -135.699 : -66.054
n:h = -135.699 : -61.674
n:v = -119.137 : -61.674
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.138 : -66.0599
u:h = -135.695 : -66.0599
n:h = -135.695 : -61.6642
n:v = -119.138 : -61.6642
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.128 : -66.0521
u:h = -135.687 : -66.0521
n:h = -135.687 : -61.6611
n:v = -119.128 : -61.6611
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.129 : -66.0587
u:h = -135.684 : -66.0587
n:h = -135.684 : -61.6524
n:v = -119.129 : -61.6524
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.137 : -66.0645
u:h = -135.693 : -66.0645
n:h = -135.693 : -61.6629
n:v = -119.137 : -61.6629
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.138 : -66.0709
u:h = -135.69 : -66.0709
n:h = -135.69 : -61.6536
n:v = -119.138 : -61.6536
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.131 : -66.0656
u:h = -135.685 : -66.0656
n:h = -135.685 : -61.653
n:v = -119.131 : -61.653
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.133 : -66.0724
u:h = -135.682 : -66.0724
n:h = -135.682 : -61.6444
n:v = -119.133 : -61.6444
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.139 : -66.0765
u:h = -135.689 : -66.0765
n:h = -135.689 : -61.6531
n:v = -119.139 : -61.6531
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.133 : -66.0775
u:h = -135.679 : -66.0775
n:h = -135.679 : -61.6384
n:v = -119.133 : -61.6384
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.138 : -66.0814
u:h = -135.685 : -66.0814
n:h = -135.685 : -61.6468
n:v = -119.138 : -61.6468
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.138 : -66.0877
u:h = -135.682 : -66.0877
n:h = -135.682 : -61.6374
n:v = -119.138 : -61.6374
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.127 : -66.0787
u:h = -135.671 : -66.0787
n:h = -135.671 : -61.6328
n:v = -119.127 : -61.6328
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.145 : -66.0982
u:h = -135.685 : -66.0982
n:h = -135.685 : -61.6369
n:v = -119.145 : -61.6369
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.135 : -66.0904
u:h = -135.677 : -66.0904
n:h = -135.677 : -61.6338
n:v = -119.135 : -61.6338
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.146 : -66.1041
u:h = -135.683 : -66.1041
n:h = -135.683 : -61.6322
n:v = -119.146 : -61.6322
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.117 : -66.0809
u:h = -135.656 : -66.0809
n:h = -135.656 : -61.6139
n:v = -119.117 : -61.6139
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.162 : -66.1218
u:h = -135.697 : -66.1218
n:h = -135.697 : -61.6403
n:v = -119.162 : -61.6403
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.148 : -66.1093
u:h = -135.684 : -66.1093
n:h = -135.684 : -61.6336
n:v = -119.148 : -61.6336
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.13 : -66.1007
u:h = -135.662 : -66.1007
n:h = -135.662 : -61.6103
n:v = -119.13 : -61.6103
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.158 : -66.1225
u:h = -135.692 : -66.1225
n:h = -135.692 : -61.6374
n:v = -119.158 : -61.6374
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.124 : -66.1013
u:h = -135.654 : -66.1013
n:h = -135.654 : -61.6008
n:v = -119.124 : -61.6008
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.144 : -66.1165
u:h = -135.675 : -66.1165
n:h = -135.675 : -61.6205
n:v = -119.144 : -61.6205
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.138 : -66.1177
u:h = -135.665 : -66.1177
n:h = -135.665 : -61.6062
n:v = -119.138 : -61.6062
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.142 : -66.1203
u:h = -135.67 : -66.1203
n:h = -135.67 : -61.6133
n:v = -119.142 : -61.6133
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.119 : -66.1082
u:h = -135.643 : -66.1082
n:h = -135.643 : -61.5855
n:v = -119.119 : -61.5855
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.176 : -66.1533
u:h = -135.701 : -66.1533
n:h = -135.701 : -61.6345
n:v = -119.176 : -61.6345
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.136 : -66.128
u:h = -135.656 : -66.128
n:h = -135.656 : -61.5919
n:v = -119.136 : -61.5919
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.156 : -66.1441
u:h = -135.676 : -66.1441
n:h = -135.676 : -61.6112
n:v = -119.156 : -61.6112
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.136 : -66.1353
u:h = -135.652 : -66.1353
n:h = -135.652 : -61.5851
n:v = -119.136 : -61.5851
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.144 : -66.1421
u:h = -135.661 : -66.1421
n:h = -135.661 : -61.5947
n:v = -119.144 : -61.5947
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.149 : -66.1526
u:h = -135.661 : -66.1526
n:h = -135.661 : -61.5878
n:v = -119.149 : -61.5878
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.142 : -66.1473
u:h = -135.655 : -66.1473
n:h = -135.655 : -61.5855
n:v = -119.142 : -61.5855
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.157 : -66.1656
u:h = -135.665 : -66.1656
n:h = -135.665 : -61.5866
n:v = -119.157 : -61.5866
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.125 : -66.1411
u:h = -135.634 : -66.1411
n:h = -135.634 : -61.5652
n:v = -119.125 : -61.5652
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.166 : -66.1794
u:h = -135.671 : -66.1794
n:h = -135.671 : -61.5872
n:v = -119.166 : -61.5872
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.156 : -66.1714
u:h = -135.661 : -66.1714
n:h = -135.661 : -61.5831
n:v = -119.156 : -61.5831
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.138 : -66.1635
u:h = -135.639 : -66.1635
n:h = -135.639 : -61.5586
n:v = -119.138 : -61.5586
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.155 : -66.1773
u:h = -135.657 : -66.1773
n:h = -135.657 : -61.5759
n:v = -119.155 : -61.5759
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.163 : -66.19
u:h = -135.66 : -66.19
n:h = -135.66 : -61.5717
n:v = -119.163 : -61.5717
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.146 : -66.176
u:h = -135.644 : -66.176
n:h = -135.644 : -61.5613
n:v = -119.146 : -61.5613
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.156 : -66.1903
u:h = -135.649 : -66.1903
n:h = -135.649 : -61.5592
n:v = -119.156 : -61.5592
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.165 : -66.1982
u:h = -135.66 : -66.1982
n:h = -135.66 : -61.5708
n:v = -119.165 : -61.5708
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.132 : -66.1772
u:h = -135.621 : -66.1772
n:h = -135.621 : -61.533
n:v = -119.132 : -61.533
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.164 : -66.2038
u:h = -135.654 : -66.2038
n:h = -135.654 : -61.5625
n:v = -119.164 : -61.5625
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.162 : -66.2083
u:h = -135.647 : -66.2083
n:h = -135.647 : -61.5495
n:v = -119.162 : -61.5495
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.153 : -66.2022
u:h = -135.639 : -66.2022
n:h = -135.639 : -61.5463
n:v = -119.153 : -61.5463
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.162 : -66.2153
u:h = -135.643 : -66.2153
n:h = -135.643 : -61.5423
n:v = -119.162 : -61.5423
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.15 : -66.2068
u:h = -135.633 : -66.2068
n:h = -135.633 : -61.5368
n:v = -119.15 : -61.5368
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.156 : -66.2172
u:h = -135.633 : -66.2172
n:h = -135.633 : -61.5303
n:v = -119.156 : -61.5303
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.168 : -66.2278
u:h = -135.646 : -66.2278
n:h = -135.646 : -61.544
n:v = -119.168 : -61.544
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.152 : -66.2213
u:h = -135.626 : -66.2213
n:h = -135.626 : -61.5201
n:v = -119.152 : -61.5201
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.163 : -66.231
u:h = -135.637 : -66.231
n:h = -135.637 : -61.5325
n:v = -119.163 : -61.5325
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.159 : -66.2345
u:h = -135.629 : -66.2345
n:h = -135.629 : -61.5185
n:v = -119.159 : -61.5185
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.153 : -66.2302
u:h = -135.623 : -66.2302
n:h = -135.623 : -61.5167
n:v = -119.153 : -61.5167
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.163 : -66.2445
u:h = -135.628 : -66.2445
n:h = -135.628 : -61.5138
n:v = -119.163 : -61.5138
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.167 : -66.2486
u:h = -135.633 : -66.2486
n:h = -135.633 : -61.5206
n:v = -119.167 : -61.5206
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.172 : -66.2587
u:h = -135.633 : -66.2587
n:h = -135.633 : -61.5132
n:v = -119.172 : -61.5132
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.145 : -66.2375
u:h = -135.606 : -66.2375
n:h = -135.606 : -61.4948
n:v = -119.145 : -61.4948
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.147 : -66.2451
u:h = -135.603 : -66.2451
n:h = -135.603 : -61.4854
n:v = -119.147 : -61.4854
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.133 : -66.2344
u:h = -135.59 : -66.2344
n:h = -135.59 : -61.4776
n:v = -119.133 : -61.4776
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.126 : -66.2352
u:h = -135.579 : -66.2352
n:h = -135.579 : -61.4613
n:v = -119.126 : -61.4613
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.121 : -66.2314
u:h = -135.574 : -66.2314
n:h = -135.574 : -61.4605
n:v = -119.121 : -61.4605
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.107 : -66.2265
u:h = -135.555 : -66.2265
n:h = -135.555 : -61.4382
n:v = -119.107 : -61.4382
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.054 : -66.1834
u:h = -135.503 : -66.1834
n:h = -135.503 : -61.398
n:v = -119.054 : -61.398
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.11 : -66.2348
u:h = -135.555 : -66.2348
n:h = -135.555 : -61.4336
n:v = -119.11 : -61.4336
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.064 : -66.1971
u:h = -135.51 : -66.1971
n:h = -135.51 : -61.4002
n:v = -119.064 : -61.4002
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.075 : -66.2113
u:h = -135.516 : -66.2113
n:h = -135.516 : -61.3989
n:v = -119.075 : -61.3989
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.051 : -66.1914
u:h = -135.494 : -66.1914
